answers,classification_label
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '47'
'1': '2'
'19': '74'
'3': '12'
'15': '58'
'10': '40'
'7': '25'
'2': '5'
'16': '61'
'6': '21'
'14': '56'
'4': '16'
'8': '32'
'9': '36'
'5': '18'
'17': '68'
'11': '42'
'21': '81'
'13': '50'
'18': '71'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'6': '21'
'16': '63'
'9': '34'
'3': '12'
'17': '65'
'18': '69'
'1': '4'
'4': '16'
'21': '81'
'13': '50'
'20': '80'
'7': '25'
'14': '56'
'11': '42'
'12': '48'
'8': '32'
'15': '58'
'2': '8'
'10': '38'
'19': '76'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '22'
'1': '1'
'13': '50'
'16': '62'
'18': '70'
'5': '20'
'4': '16'
'9': '36'
'8': '32'
'20': '77'
'12': '46'
'21': '84'
'14': '56'
'19': '75'
'17': '65'
'11': '42'
'7': '25'
'15': '58'
'2': '5'
'3': '12'
'10': '40'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'7': '26'
'10': '40'
'13': '50'
'20': '77'
'16': '63'
'15': '58'
'1': '4'
'11': '44'
'5': '19'
'6': '24'
'18': '72'
'21': '84'
'9': '33'
'2': '7'
'3': '9'
'12': '47'
'14': '56'
'19': '75'
'4': '15'
'17': '68'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'12': '46'
'6': '21'
'10': '38'
'11': '42'
'17': '68'
'13': '50'
'14': '56'
'4': '16'
'8': '32'
'9': '36'
'7': '25'
'19': '76'
'15': '58'
'1': '2'
'3': '12'
'16': '62'
'5': '18'
'20': '80'
'2': '5'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '83'
'2': '6'
'8': '32'
'16': '63'
'12': '45'
'14': '56'
'18': '71'
'20': '77'
'5': '18'
'6': '24'
'19': '76'
'17': '68'
'13': '52'
'4': '16'
'9': '35'
'7': '25'
'11': '43'
'10': '39'
'15': '58'
'3': '12'
'1': '2'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'4': '16'
'17': '68'
'2': '5'
'19': '76'
'6': '21'
'21': '82'
'13': '50'
'9': '36'
'16': '64'
'18': '72'
'7': '25'
'14': '55'
'11': '43'
'1': '3'
'20': '80'
'12': '46'
'3': '12'
'5': '17'
'10': '40'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'2': '5'
'18': '69'
'12': '46'
'9': '33'
'21': '81'
'17': '68'
'20': '80'
'19': '73'
'5': '20'
'6': '24'
'8': '32'
'16': '62'
'7': '28'
'15': '58'
'4': '16'
'10': '40'
'3': '12'
'11': '43'
'14': '56'
'13': '51'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'11': '44'
'8': '29'
'9': '33'
'6': '24'
'5': '18'
'19': '76'
'4': '16'
'20': '80'
'18': '71'
'13': '51'
'15': '60'
'14': '56'
'2': '5'
'21': '84'
'17': '65'
'7': '28'
'10': '38'
'12': '48'
'3': '9'
'1': '3'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'1': '4'
'21': '82'
'7': '25'
'11': '42'
'6': '21'
'15': '58'
'12': '46'
'9': '36'
'18': '71'
'2': '5'
'14': '56'
'16': '62'
'8': '32'
'19': '76'
'4': '16'
'3': '12'
'17': '65'
'10': '40'
'20': '80'
'5': '17'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'2': '5'
'6': '22'
'21': '82'
'13': '50'
'4': '15'
'12': '46'
'20': '80'
'1': '1'
'10': '38'
'5': '20'
'15': '58'
'3': '9'
'11': '43'
'19': '76'
'18': '71'
'17': '68'
'7': '27'
'8': '29'
'16': '61'
'9': '33'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '10'
'19': '76'
'2': '5'
'5': '17'
'1': '4'
'17': '65'
'16': '62'
'8': '32'
'14': '56'
'7': '25'
'15': '58'
'20': '77'
'13': '51'
'4': '15'
'10': '38'
'6': '21'
'11': '42'
'21': '84'
'12': '48'
'18': '69'
'9': '34'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'6': '23'
'4': '16'
'16': '64'
'19': '76'
'7': '25'
'17': '68'
'20': '80'
'18': '71'
'1': '2'
'8': '32'
'13': '50'
'5': '18'
'12': '46'
'10': '40'
'14': '55'
'21': '84'
'2': '6'
'15': '58'
'11': '43'
'9': '35'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'17': '68'
'10': '40'
'11': '42'
'19': '76'
'21': '84'
'5': '19'
'4': '16'
'2': '8'
'8': '32'
'14': '55'
'12': '45'
'6': '21'
'7': '25'
'20': '80'
'15': '60'
'18': '71'
'3': '9'
'16': '63'
'1': '1'
'13': '50'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'3': '12'
'16': '62'
'21': '82'
'7': '27'
'17': '66'
'9': '36'
'4': '16'
'12': '48'
'5': '18'
'1': '1'
'15': '58'
'13': '50'
'6': '21'
'2': '6'
'10': '40'
'18': '70'
'11': '42'
'8': '29'
'19': '76'
'14': '54'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'14': '55'
'8': '31'
'12': '45'
'11': '43'
'20': '77'
'13': '50'
'6': '21'
'10': '39'
'19': '75'
'5': '18'
'2': '5'
'21': '82'
'17': '65'
'3': '9'
'9': '34'
'7': '25'
'1': '2'
'18': '69'
'15': '58'
'4': '15'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '45'
'3': '10'
'8': '29'
'9': '33'
'6': '21'
'19': '73'
'4': '13'
'5': '20'
'20': '77'
'7': '26'
'14': '55'
'13': '52'
'17': '65'
'1': '4'
'15': '58'
'10': '38'
'16': '63'
'11': '42'
'21': '84'
'2': '5'
'18': '69'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'4': '15'
'14': '55'
'2': '5'
'16': '61'
'13': '50'
'7': '25'
'17': '65'
'8': '32'
'12': '46'
'10': '40'
'18': '70'
'11': '42'
'21': '82'
'5': '20'
'9': '36'
'1': '4'
'19': '76'
'15': '58'
'20': '80'
'3': '12'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'8': '32'
'2': '5'
'19': '76'
'3': '12'
'5': '18'
'20': '80'
'6': '21'
'1': '1'
'15': '60'
'17': '68'
'21': '84'
'13': '50'
'12': '48'
'16': '64'
'9': '33'
'7': '28'
'4': '13'
'10': '40'
'11': '41'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '83'
'13': '50'
'20': '78'
'11': '42'
'4': '14'
'8': '32'
'2': '7'
'15': '60'
'7': '28'
'5': '20'
'12': '48'
'3': '12'
'9': '33'
'19': '76'
'1': '1'
'6': '21'
'14': '56'
'18': '72'
'10': '40'
'16': '62'
'17': '66'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '78'
'19': '76'
'21': '84'
'13': '50'
'18': '71'
'9': '34'
'17': '68'
'10': '39'
'3': '12'
'4': '16'
'11': '43'
'12': '46'
'7': '28'
'6': '23'
'15': '58'
'16': '62'
'14': '55'
'1': '3'
'2': '5'
'5': '20'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '37'
'6': '22'
'9': '35'
'15': '60'
'14': '56'
'21': '82'
'20': '78'
'19': '76'
'17': '68'
'4': '13'
'18': '71'
'2': '5'
'1': '3'
'16': '62'
'12': '48'
'7': '27'
'5': '20'
'11': '43'
'3': '12'
'8': '31'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'11': '43'
'9': '35'
'18': '70'
'7': '28'
'1': '4'
'5': '20'
'14': '55'
'6': '23'
'4': '16'
'13': '50'
'21': '83'
'10': '39'
'17': '65'
'8': '30'
'2': '6'
'3': '12'
'12': '46'
'15': '58'
'19': '76'
'16': '62'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'12': '46'
'11': '43'
'3': '12'
'2': '5'
'9': '35'
'14': '55'
'15': '58'
'16': '64'
'17': '68'
'18': '71'
'20': '80'
'1': '3'
'10': '39'
'8': '29'
'13': '50'
'19': '73'
'4': '16'
'21': '82'
'6': '23'
'7': '25'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '73'
'5': '18'
'6': '24'
'15': '60'
'20': '80'
'9': '35'
'8': '32'
'10': '39'
'2': '5'
'18': '70'
'13': '50'
'11': '43'
'3': '12'
'16': '64'
'4': '16'
'12': '46'
'17': '65'
'21': '82'
'7': '28'
'14': '55'
'1': '2'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'8': '31'
'12': '48'
'3': '9'
'2': '5'
'6': '21'
'13': '51'
'14': '54'
'9': '34'
'1': '4'
'21': '81'
'5': '18'
'20': '77'
'11': '42'
'10': '40'
'4': '15'
'15': '58'
'17': '65'
'18': '71'
'19': '76'
'7': '28'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'3': '10'
'17': '68'
'13': '49'
'16': '63'
'21': '84'
'7': '26'
'20': '77'
'9': '36'
'10': '38'
'2': '5'
'8': '32'
'18': '71'
'15': '60'
'11': '43'
'12': '46'
'4': '15'
'6': '21'
'14': '56'
'5': '18'
'1': '4'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'14': '56'
'17': '65'
'19': '76'
'1': '2'
'15': '58'
'6': '23'
'12': '47'
'7': '25'
'13': '50'
'5': '18'
'9': '35'
'16': '64'
'2': '5'
'21': '82'
'4': '16'
'10': '40'
'3': '10'
'20': '80'
'18': '71'
'8': '29'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '79'
'13': '50'
'5': '18'
'4': '14'
'19': '76'
'8': '30'
'7': '25'
'18': '70'
'16': '63'
'21': '84'
'6': '22'
'10': '38'
'11': '42'
'12': '45'
'1': '4'
'15': '58'
'9': '36'
'14': '55'
'2': '5'
'3': '10'
'17': '68'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'1': '2'
'20': '77'
'17': '65'
'18': '72'
'2': '6'
'16': '64'
'12': '46'
'21': '82'
'13': '49'
'4': '16'
'6': '22'
'14': '55'
'10': '40'
'5': '18'
'15': '58'
'8': '32'
'19': '73'
'3': '10'
'7': '25'
'11': '42'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'2': '6'
'8': '29'
'12': '46'
'17': '68'
'16': '64'
'3': '12'
'13': '49'
'11': '42'
'15': '58'
'20': '77'
'14': '56'
'19': '76'
'1': '2'
'4': '15'
'5': '17'
'6': '23'
'9': '36'
'7': '25'
'10': '40'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'4': '16'
'12': '47'
'18': '71'
'13': '51'
'14': '56'
'15': '58'
'8': '31'
'5': '19'
'3': '12'
'11': '42'
'1': '4'
'19': '75'
'20': '80'
'21': '84'
'16': '63'
'10': '39'
'9': '33'
'2': '5'
'7': '25'
'6': '22'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '24'
'8': '29'
'12': '47'
'14': '56'
'21': '82'
'18': '69'
'11': '43'
'1': '2'
'5': '18'
'19': '73'
'15': '58'
'17': '68'
'4': '16'
'13': '50'
'2': '6'
'16': '64'
'9': '36'
'10': '40'
'3': '9'
'20': '80'
'7': '25'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'11': '43'
'1': '1'
'10': '39'
'2': '5'
'14': '55'
'6': '22'
'13': '50'
'7': '28'
'4': '16'
'21': '84'
'17': '68'
'12': '47'
'8': '31'
'5': '18'
'18': '69'
'16': '61'
'3': '10'
'19': '76'
'15': '59'
'9': '35'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'8': '29'
'18': '69'
'14': '54'
'12': '48'
'3': '9'
'19': '75'
'11': '43'
'20': '80'
'13': '50'
'17': '68'
'15': '57'
'4': '16'
'21': '83'
'2': '5'
'6': '24'
'5': '18'
'10': '40'
'16': '64'
'7': '28'
'9': '33'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'3': '12'
'14': '56'
'13': '50'
'11': '42'
'17': '68'
'8': '32'
'5': '20'
'18': '71'
'12': '45'
'20': '77'
'19': '76'
'6': '23'
'2': '6'
'1': '4'
'15': '58'
'16': '61'
'7': '28'
'10': '39'
'21': '84'
'4': '16'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'6': '21'
'3': '12'
'1': '2'
'4': '16'
'12': '47'
'5': '18'
'16': '62'
'7': '27'
'19': '75'
'13': '51'
'21': '84'
'9': '36'
'2': '5'
'18': '69'
'20': '80'
'8': '32'
'17': '68'
'14': '56'
'10': '40'
'15': '59'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'20': '80'
'2': '5'
'9': '33'
'14': '53'
'15': '60'
'17': '65'
'11': '42'
'4': '16'
'21': '82'
'12': '45'
'3': '12'
'5': '17'
'19': '75'
'1': '4'
'18': '70'
'10': '38'
'6': '21'
'13': '50'
'16': '64'
'7': '25'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '48'
'9': '36'
'7': '25'
'3': '12'
'8': '32'
'11': '43'
'20': '77'
'6': '22'
'4': '15'
'21': '82'
'17': '65'
'19': '76'
'10': '38'
'18': '69'
'15': '58'
'2': '5'
'1': '1'
'16': '62'
'14': '56'
'5': '20'
'13': '51'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '81'
'5': '18'
'14': '56'
'12': '46'
'10': '38'
'16': '62'
'17': '65'
'11': '41'
'1': '1'
'15': '58'
'20': '80'
'9': '33'
'6': '23'
'4': '15'
'18': '69'
'3': '12'
'19': '76'
'7': '28'
'13': '50'
'2': '6'
'8': '29'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '9'
'6': '21'
'1': '1'
'7': '25'
'2': '7'
'16': '62'
'12': '45'
'21': '82'
'10': '40'
'11': '41'
'20': '77'
'17': '68'
'19': '75'
'13': '50'
'5': '18'
'8': '32'
'15': '60'
'14': '56'
'4': '13'
'18': '71'
'9': '34'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'12': '46'
'4': '16'
'10': '39'
'17': '65'
'3': '12'
'11': '43'
'7': '28'
'2': '5'
'16': '64'
'1': '1'
'18': '70'
'19': '76'
'5': '20'
'21': '84'
'8': '32'
'14': '56'
'20': '78'
'13': '50'
'6': '23'
'9': '35'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'10': '39'
'19': '76'
'5': '20'
'13': '50'
'9': '34'
'6': '22'
'8': '32'
'12': '46'
'16': '62'
'15': '58'
'3': '12'
'11': '43'
'7': '25'
'21': '82'
'4': '16'
'2': '6'
'20': '77'
'14': '56'
'18': '71'
'1': '4'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'4': '16'
'5': '18'
'6': '21'
'13': '50'
'16': '63'
'21': '82'
'20': '77'
'2': '5'
'8': '32'
'9': '33'
'17': '65'
'1': '4'
'7': '28'
'18': '69'
'12': '45'
'11': '42'
'14': '56'
'3': '10'
'19': '76'
'15': '60'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'15': '59'
'11': '42'
'18': '70'
'2': '5'
'19': '75'
'10': '40'
'4': '16'
'14': '56'
'8': '32'
'16': '63'
'3': '12'
'17': '66'
'12': '45'
'1': '1'
'13': '50'
'5': '18'
'20': '80'
'21': '84'
'6': '22'
'9': '36'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'20': '80'
'13': '50'
'15': '60'
'1': '1'
'6': '23'
'17': '68'
'19': '76'
'10': '40'
'7': '28'
'5': '20'
'8': '32'
'3': '12'
'14': '56'
'2': '6'
'18': '70'
'12': '45'
'16': '62'
'4': '16'
'11': '43'
'9': '36'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '55'
'17': '68'
'6': '21'
'10': '40'
'4': '15'
'15': '58'
'12': '47'
'20': '80'
'2': '5'
'9': '36'
'19': '75'
'21': '84'
'7': '28'
'1': '4'
'8': '32'
'18': '70'
'5': '20'
'3': '12'
'16': '64'
'13': '50'
'11': '42'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'14': '56'
'17': '68'
'4': '16'
'6': '24'
'3': '12'
'18': '71'
'20': '80'
'1': '1'
'12': '48'
'15': '58'
'13': '49'
'9': '35'
'16': '61'
'2': '6'
'19': '76'
'5': '20'
'11': '43'
'8': '32'
'7': '28'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '19'
'15': '60'
'14': '56'
'17': '65'
'7': '28'
'20': '80'
'1': '4'
'4': '16'
'13': '51'
'9': '33'
'11': '43'
'10': '38'
'18': '69'
'12': '45'
'6': '21'
'3': '12'
'8': '29'
'19': '73'
'2': '5'
'16': '63'
'21': '81'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'2': '5'
'18': '71'
'7': '25'
'8': '32'
'13': '50'
'11': '43'
'9': '36'
'16': '61'
'3': '12'
'21': '84'
'14': '56'
'19': '76'
'15': '59'
'20': '77'
'4': '16'
'17': '65'
'5': '20'
'12': '47'
'1': '1'
'6': '21'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'10': '40'
'8': '29'
'18': '70'
'15': '58'
'12': '46'
'17': '68'
'2': '6'
'1': '1'
'4': '16'
'16': '62'
'19': '73'
'13': '51'
'5': '20'
'7': '25'
'11': '43'
'6': '21'
'9': '36'
'3': '12'
'21': '84'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '25'
'17': '65'
'3': '12'
'4': '15'
'9': '33'
'1': '1'
'10': '38'
'21': '84'
'11': '42'
'2': '5'
'6': '23'
'8': '32'
'20': '80'
'16': '61'
'13': '50'
'12': '46'
'18': '71'
'5': '20'
'19': '76'
'14': '56'
'15': '60'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '52'
'16': '64'
'19': '76'
'9': '33'
'11': '42'
'6': '21'
'8': '32'
'21': '82'
'14': '56'
'2': '7'
'4': '15'
'18': '70'
'7': '26'
'10': '38'
'15': '59'
'1': '4'
'3': '12'
'12': '46'
'17': '65'
'5': '17'
'20': '77'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'14': '56'
'1': '3'
'21': '82'
'12': '45'
'20': '77'
'18': '72'
'13': '52'
'10': '38'
'15': '58'
'8': '30'
'2': '5'
'3': '11'
'7': '27'
'4': '15'
'6': '21'
'16': '62'
'17': '65'
'9': '33'
'19': '76'
'5': '20'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '16'
'11': '43'
'5': '20'
'6': '22'
'13': '50'
'20': '80'
'7': '28'
'15': '58'
'21': '82'
'14': '56'
'18': '71'
'8': '29'
'1': '3'
'2': '6'
'16': '62'
'9': '36'
'3': '12'
'10': '40'
'17': '68'
'19': '75'
'12': '48'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '9'
'18': '71'
'5': '18'
'12': '46'
'17': '65'
'21': '82'
'8': '32'
'13': '50'
'9': '33'
'19': '76'
'6': '24'
'7': '28'
'20': '80'
'4': '16'
'14': '55'
'16': '62'
'10': '40'
'2': '6'
'11': '43'
'1': '3'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'6': '23'
'19': '76'
'20': '80'
'1': '1'
'3': '12'
'14': '56'
'17': '68'
'21': '83'
'7': '25'
'16': '64'
'9': '35'
'18': '71'
'11': '43'
'4': '16'
'10': '40'
'15': '58'
'8': '32'
'5': '18'
'12': '46'
'2': '6'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'16': '61'
'11': '42'
'5': '18'
'20': '80'
'14': '56'
'10': '40'
'17': '66'
'8': '32'
'13': '49'
'6': '23'
'18': '71'
'3': '9'
'7': '28'
'2': '6'
'9': '35'
'1': '2'
'19': '76'
'15': '58'
'4': '15'
'12': '47'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'21': '84'
'8': '32'
'9': '35'
'2': '5'
'20': '80'
'15': '58'
'10': '40'
'12': '46'
'7': '25'
'18': '70'
'14': '53'
'17': '65'
'16': '61'
'6': '24'
'1': '4'
'4': '16'
'13': '50'
'19': '76'
'3': '12'
'5': '20'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'15': '58'
'12': '46'
'3': '9'
'11': '43'
'8': '32'
'1': '1'
'19': '74'
'2': '5'
'16': '61'
'7': '28'
'14': '56'
'21': '82'
'5': '20'
'20': '80'
'6': '22'
'18': '70'
'4': '16'
'17': '68'
'9': '35'
'10': '39'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'6': '22'
'14': '55'
'2': '5'
'9': '36'
'5': '20'
'11': '43'
'20': '80'
'16': '64'
'4': '16'
'21': '84'
'12': '46'
'1': '2'
'7': '25'
'10': '40'
'15': '57'
'18': '71'
'8': '29'
'3': '12'
'19': '75'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '27'
'9': '33'
'10': '39'
'11': '43'
'17': '68'
'19': '75'
'15': '60'
'8': '29'
'2': '5'
'18': '71'
'12': '47'
'3': '9'
'4': '15'
'21': '82'
'6': '22'
'13': '49'
'5': '20'
'16': '61'
'20': '80'
'1': '2'
'14': '56'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'10': '40'
'4': '15'
'16': '62'
'12': '48'
'1': '2'
'18': '72'
'19': '75'
'14': '56'
'8': '29'
'6': '21'
'21': '84'
'2': '5'
'9': '33'
'5': '18'
'20': '80'
'3': '10'
'13': '50'
'7': '25'
'17': '65'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '81'
'1': '4'
'8': '30'
'4': '15'
'12': '46'
'11': '44'
'19': '76'
'20': '77'
'15': '58'
'2': '5'
'17': '65'
'16': '61'
'18': '71'
'6': '21'
'5': '18'
'9': '33'
'10': '38'
'13': '50'
'7': '27'
'3': '12'
'14': '56'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '25'
'5': '18'
'19': '75'
'15': '58'
'1': '2'
'8': '29'
'20': '77'
'18': '69'
'12': '48'
'2': '7'
'6': '24'
'21': '82'
'11': '42'
'10': '38'
'17': '65'
'14': '56'
'9': '36'
'4': '15'
'3': '9'
'16': '61'
'13': '49'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '66'
'13': '50'
'7': '25'
'8': '32'
'1': '3'
'2': '5'
'19': '76'
'16': '64'
'15': '57'
'11': '41'
'14': '56'
'10': '40'
'12': '48'
'4': '16'
'3': '12'
'5': '20'
'21': '81'
'9': '34'
'6': '24'
'20': '80'
'18': '70'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'11': '41'
'14': '56'
'8': '29'
'17': '66'
'12': '48'
'19': '76'
'20': '77'
'6': '21'
'7': '27'
'16': '61'
'21': '84'
'18': '71'
'4': '13'
'15': '57'
'5': '18'
'13': '50'
'1': '4'
'2': '5'
'3': '9'
'9': '33'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '23'
'15': '58'
'3': '9'
'16': '61'
'19': '76'
'21': '83'
'12': '47'
'8': '32'
'13': '50'
'14': '56'
'18': '71'
'20': '77'
'1': '4'
'9': '33'
'4': '15'
'7': '26'
'5': '18'
'17': '65'
'11': '42'
'10': '38'
'2': '5'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'14': '56'
'9': '36'
'11': '44'
'7': '25'
'16': '63'
'3': '12'
'1': '1'
'21': '84'
'4': '16'
'12': '46'
'2': '6'
'15': '59'
'10': '38'
'19': '76'
'5': '20'
'13': '50'
'18': '70'
'20': '77'
'8': '29'
'6': '22'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'3': '12'
'11': '43'
'19': '75'
'7': '28'
'6': '22'
'12': '48'
'21': '82'
'1': '1'
'8': '32'
'20': '80'
'10': '39'
'4': '16'
'14': '56'
'16': '64'
'13': '51'
'5': '20'
'2': '5'
'9': '36'
'15': '58'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'1': '3'
'16': '63'
'4': '16'
'11': '43'
'9': '36'
'17': '65'
'8': '32'
'15': '60'
'7': '28'
'21': '84'
'3': '12'
'12': '46'
'10': '39'
'5': '18'
'20': '80'
'2': '5'
'13': '50'
'14': '56'
'19': '76'
'6': '22'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '63'
'4': '16'
'13': '51'
'21': '84'
'20': '80'
'12': '46'
'7': '25'
'11': '42'
'6': '21'
'3': '12'
'10': '40'
'14': '55'
'15': '57'
'8': '30'
'1': '2'
'5': '20'
'9': '33'
'19': '76'
'18': '70'
'17': '65'
'2': '6'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'9': '36'
'1': '1'
'15': '58'
'18': '70'
'8': '32'
'7': '27'
'10': '40'
'11': '43'
'6': '21'
'5': '18'
'4': '16'
'21': '82'
'3': '12'
'13': '51'
'12': '47'
'14': '56'
'19': '76'
'20': '77'
'16': '61'
'2': '5'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'3': '10'
'5': '20'
'18': '69'
'13': '51'
'11': '42'
'4': '13'
'14': '53'
'21': '84'
'19': '76'
'15': '60'
'9': '34'
'20': '78'
'16': '62'
'6': '21'
'1': '1'
'12': '46'
'17': '65'
'8': '29'
'7': '27'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '46'
'18': '71'
'17': '68'
'14': '56'
'20': '80'
'13': '49'
'9': '36'
'3': '12'
'2': '5'
'16': '63'
'21': '82'
'4': '16'
'7': '28'
'6': '22'
'8': '32'
'11': '42'
'19': '76'
'1': '1'
'10': '40'
'15': '58'
'5': '20'
",elegante
